
INSERT INTO "oms"."cd_jobmed_v021"("id","code", "name", "bdate" , "edate", hash) VALUES (nextval('cd_jobmed_v021_id_seq'),'1', 'Авиационная и космическая медицина','07/01/2015' , '12/31/2099' , '12345');
INSERT INTO "oms"."cd_jobmed_v021"("id","code", "name", "bdate" , "edate", hash) VALUES (nextval('cd_jobmed_v021_id_seq'),'2', 'Акушерство и гинекология','07/01/2015' , '12/31/2099' , '12345');
INSERT INTO "oms"."cd_jobmed_v021"("id","code", "name", "bdate" , "edate", hash) VALUES (nextval('cd_jobmed_v021_id_seq'),'3', 'Аллергология и иммунология','07/01/2015' , '12/31/2099' , '12345');
INSERT INTO "oms"."cd_jobmed_v021"("id","code", "name", "bdate" , "edate", hash) VALUES (nextval('cd_jobmed_v021_id_seq'),'4', 'Анестезиология-реаниматология','07/01/2015' , '12/31/2099' , '12345');
INSERT INTO "oms"."cd_jobmed_v021"("id","code", "name", "bdate" , "edate", hash) VALUES (nextval('cd_jobmed_v021_id_seq'),'5', 'Бактериология','07/01/2015' , '12/31/2099' , '12345');
INSERT INTO "oms"."cd_jobmed_v021"("id","code", "name", "bdate" , "edate", hash) VALUES (nextval('cd_jobmed_v021_id_seq'),'6', 'Вирусология','07/01/2015' , '12/31/2099' , '12345');
INSERT INTO "oms"."cd_jobmed_v021"("id","code", "name", "bdate" , "edate", hash) VALUES (nextval('cd_jobmed_v021_id_seq'),'7', 'Водолазная медицина','07/01/2015' , '12/31/2099' , '12345');
INSERT INTO "oms"."cd_jobmed_v021"("id","code", "name", "bdate" , "edate", hash) VALUES (nextval('cd_jobmed_v021_id_seq'),'8', 'Гастроэнтерология','07/01/2015' , '12/31/2099' , '12345');
INSERT INTO "oms"."cd_jobmed_v021"("id","code", "name", "bdate" , "edate", hash) VALUES (nextval('cd_jobmed_v021_id_seq'),'9', 'Гематология','07/01/2015' , '12/31/2099' , '12345');
INSERT INTO "oms"."cd_jobmed_v021"("id","code", "name", "bdate" , "edate", hash) VALUES (nextval('cd_jobmed_v021_id_seq'),'10', 'Генетика','07/01/2015' , '12/31/2099' , '12345');
INSERT INTO "oms"."cd_jobmed_v021"("id","code", "name", "bdate" , "edate", hash) VALUES (nextval('cd_jobmed_v021_id_seq'),'11', 'Гериатрия','07/01/2015' , '12/31/2099' , '12345');
